year,type,text,link,location
1804,Memo,Washington Street at Broad Street in Weymouth,https://www.bostonmpo.org/data/html/studies/highway/2014_safety_operations/Weymouth_Safety_Operations_2014.html,Boston MPO
1805,Data,Route 1 North: Average Speeds and Travel Times,https://www.bostonmpo.org/node/3251,Boston MPO
1805,Data,Route 1 North: Express highway count locations,https://www.bostonmpo.org/node/3239,Boston MPO
1805,Website,"Newburyport Turnpike opens, February 11, 1805: 'Over every hill and missing every town'",https://historicipswich.org/2019/02/11/over-every-hill-and-missing-every-town/,External
1805,Data,Route 1 North: Traffic Volumes,https://www.bostonmpo.org/node/3269,Boston MPO
1807,Memo,Traffic Signal-Retiming Study for Route 2 in Concord and Lincoln,https://www.bostonmpo.org/data/html/studies/highway/2013_priority_corridors/2013_Priority_Corridors_Route_2.html,Boston MPO
1808,Report,Route 9 Corridor Study in Brookline,https://www.bostonmpo.org/data/html/studies/highway/2019-safety-operations/Route-9-Brookline-Corridor-Study-Report.html,Boston MPO
1809,Data,Route 2 West: Data Average Speeds and Travel Times,https://www.bostonmpo.org/node/3186,Boston MPO
1809,Data,Route 2 West: Traffic Volumes,https://www.bostonmpo.org/node/3308,Boston MPO
1809,Data,Route 2 West: Express highway count locations,https://www.bostonmpo.org/node/3249,Boston MPO
1811,Website,Middlesex Turnpike Reconstruction Project (Phase 3) - MassDOT TIP Project,https://www.town.billerica.ma.us/789/Middlesex-Turnpike,External
1819,Website,History of Hingham Inner Harbor,https://www.hingham-ma.gov/839/History-of-Hingham-Harbor,External
1825,Website,First Omnibus in Boston,https://forthillhistory.tumblr.com/post/14435238682/1800s-transportation-in-roxbury,External
1825,Website,First Omnibus in Boston,https://www.mbta.com/history,External
1826,Website,Granite Railway,https://www.asce.org/project/granite-railway/,External
1826,Data,Route 44: Express highway count locations,https://www.bostonmpo.org/node/3190,Boston MPO
1826,Data,Route 44: Traffic Volumes,https://www.bostonmpo.org/node/3274,Boston MPO
1834,Website,Worcester Commuter Rail,https://www.mbta.com/schedules/CR-Worcester/line,External
1835,Website,Lowell Commuter Rail,https://www.mbta.com/schedules/CR-Lowell/line,External
1837,Website,Haverhill Commuter Rail,https://www.mbta.com/schedules/CR-Haverhill/line,External
1838,Website,Newburyport Commuter Rail,https://www.mbta.com/schedules/CR-Newburyport/line,External
1839,Website,Newburyport Commuter Rail,https://www.mbta.com/schedules/CR-Newburyport/line,External
1843,Website,Fitchburg Commuter Rail,https://www.mbta.com/schedules/CR-Fitchburg/line,External
1844,Report,Reverse Commute Areas Analysis: Woburn,https://www.bostonmpo.org/data/html/studies/transit/Reverse-Commute-Areas-Analysis/Reverse-Commute-Areas-Analysis.html,Boston MPO
1844,Website,Boston & Maine Railroad,https://www.bmrrhs.org/history-of-the-b-and-m-railroad,External
1844,Website,Fitchburg Commuter Rail,https://www.mbta.com/schedules/CR-Fitchburg/line,External
1845,Website,Fitchburg Commuter Rail,https://www.mbta.com/schedules/CR-Fitchburg/line,External
1845,Website,Old Colony Railroad-Plymouth,https://www.mbta.com/schedules/CR-Kingston/line,External
1846,Website,Boston & Maine Railroad,https://www.bmrrhs.org/history-of-the-b-and-m-railroad,External
1846,Website,About the Lexington Branch,http://www.bedforddepot.org/history/index.html,External
1846,Website,Old Colony Railroad-Middleborough,https://www.mbta.com/schedules/CR-Middleborough/line,External
1847,Website,Rockport Commuter Rail,https://www.mbta.com/schedules/CR-Newburyport/line,External
1847,Website,The Milford Branch,https://www.abandonedrails.com/milford-branch,External
1847,Website,The Watertown Branch,https://www.abandonedrails.com/watertown-branch,External
1847,Website,Providence & Worcester Railroad,https://www.gwrr.com/railroads/north_america/providence-and-worcester-railroad#m_tab-one-panel,External
1847,Website,CSX Railroad,https://www.csx.com/index.cfm/about-us/history-evolution/,External
1848,Website,The Milford Branch,https://www.abandonedrails.com/milford-branch,External
1848,Report,Regional Public Transit Feasibility Study: Milford,https://www.bostonmpo.org/data/html/studies/transit/SWAP_Transit_Feasibility/SWAP_Transit_Feasibility.html,Boston MPO
1848,PDF,The Stony Brookj Railroad History,http://www.chelmsfordgov.com/CHCwebsite/PDF_files/Railroads_StonyBrookHistory.pdf,External
1848,Website,Boston & Maine Railroad,https://www.bmrrhs.org/history-of-the-b-and-m-railroad,External
1849,Website,The Manchester and Lawrence Railroad,https://www.abandonedrails.com/manchester-and-lawrence-railroad,External
1849,Website,Franklin Commuter Rail,https://www.mbta.com/schedules/CR-Franklin/line,External
1850,Website,On and Along the Grand Junction Railroad,http://www.bostonstreetcars.com/grand-junction-railroad.html,External
1850,Website,The Salem and Lowell Railroad,http://www.oldrr.com/slopen.html,External
1850,Website,Needham Commuter Rail,https://www.mbta.com/schedules/CR-Needham/line,External
1850,Report,Reverse Commute Areas Analysis: Needham,https://www.bostonmpo.org/data/html/studies/transit/Reverse-Commute-Areas-Analysis/Reverse-Commute-Areas-Analysis.html,Boston MPO
1853,Website,The Saugus Branch Railroad,https://www.abandonedrails.com/saugus-branch-railroad,External
1861,Website,Rockport Commuter Rail,https://www.mbta.com/schedules/CR-Newburyport/line,External
1861,Report,Regional Public Transit Feasibility Study: Millis,https://www.bostonmpo.org/data/html/studies/transit/SWAP_Transit_Feasibility/SWAP_Transit_Feasibility.html,Boston MPO
1867,Blog,MassDOT Completes Framingham Secondary Rail Line Acquisition,https://blog.mass.gov/transportation/massdot-rail-transit/massdot-completes-framingham-secondary-rail-line-acquisition/,External
1871,Website,The Framingham and Lowell Railroad,https://www.abandonedrails.com/framingham-and-lowell-railroad,External
1873,Website,The Air Line,https://www.abandonedrails.com/air-line,External
1875,Website,The Central Massachusetts Railroad,https://www.abandonedrails.com/wayland-and-sudbury-branch-railroad,External
1875,Website,Central Massachusetts Railroad,http://westonhistory.org/weston-history/topics/central-massachusetts-railroad,External
1889,Website,First Electric Streetcar,https://www.mbta.com/history,External
1889,Website,B Branch,http://www.bostonstreetcars.com/b-branch.html,External
1889,Website,C Branch,http://www.bostonstreetcars.com/c-branch.html,External
1894,Website,Massachusetts Highway Commission,https://www.mass.gov/orgs/highway-division,External
1894,Website,North Station,https://www.mbta.com/stops/place-north,External
1894,Website,North Station,http://goodoldboston.blogspot.com/2012/02/lost-train-stations-north-station-i-and.html,External
1898,Website,MBTA Green Line,https://www.mbta.com/schedules/Green,External
1897,Website,Nation's First Subway Opens in Boston,https://www.massmoments.org/moment-details/nations-first-subway-opens-in-boston.html,External
1897,Website,The Tremont Street Subway,https://www.boston.gov/news/notes-archives-tremont-street-subway,External
1897,Website,Park Street Station,https://lostnewengland.com/tag/park-street-station/,External
1897,Website,The Green Line Subway,http://www.bostonstreetcars.com/subway.html,External
1897,Website,History of MBTA's Green Line,https://www.boston.com/uncategorized/noprimarytagmatch/2012/08/31/recent-changes-history-of-mbtas-green-line,External
1897,Website,History of the MBTA,https://www.mbta.com/history,External
1898,Website,MBTA Green Line,https://www.mbta.com/schedules/Green,External
1898,Website,Nation's First Subway Opens in Boston,https://www.massmoments.org/moment-details/nations-first-subway-opens-in-boston.html,External
1898,Website,The Tremont Street Subway,https://www.boston.gov/news/notes-archives-tremont-street-subway,External
1898,Website,History of MBTA's Green Line,https://www.boston.com/uncategorized/noprimarytagmatch/2012/08/31/recent-changes-history-of-mbtas-green-line,External
1898,Website,History of the MBTA,https://www.mbta.com/history,External
1899,Website,History of South Station,https://www.south-station.net/south-station-train-terminal,External
1901,Website,MBTA Orange Line,https://www.mbta.com/schedules/Orange/line,External
1901,Website,Elevated Orange Line,http://www.bostonstreetcars.com/orange-line.html,External
1901,Blog,Atlantic Avenue Elevated,http://goodoldboston.blogspot.com/2011/12/atlantic-avenue-trains-times-two.html,External
1901,Website,Dudley Square Station,http://www.bostonstreetcars.com/dudley-square.html,External
1901,Website,Sullivan Station,http://www.bostonstreetcars.com/sullivan-square.html,External
1904,Website,MBTA Blue Line,https://www.mbta.com/schedules/Blue/line,External
1906,Website,Needham Commuter Rail,https://www.mbta.com/schedules/CR-Needham/line,External
1907,Website,Needham Commuter Rail,https://www.mbta.com/schedules/CR-Needham/line,External
1908,Website,MBTA Orange Line,https://www.mbta.com/schedules/Orange/line,External
1908,Website,Elevated Orange Line,http://www.bostonstreetcars.com/orange-line.html,External
1912,Website,MBTA Green Line,https://www.mbta.com/schedules/Green,External
1912,Website,Lechmere Viaduct Rehabilitation,https://www.mbta.com/projects/lechmere-viaduct-rehabilitation,External
1912,Website,MBTA Red Line,https://www.mbta.com/schedules/Red/line,External
1912,Website,Red Line Transformation Program,https://www.mbta.com/projects/red-line-transformation-program,External
1914,Website,MBTA Green Line,https://www.mbta.com/schedules/Green,External
1915,Website,MBTA Red Line,https://www.mbta.com/schedules/Red/line,External
1916,Website,MBTA Blue Line,https://www.mbta.com/schedules/Blue/line,External
1917,Website,MBTA Red Line,https://www.mbta.com/schedules/Red/line,External
1918,Website,MBTA Red Line,https://www.mbta.com/schedules/Red/line,External
1919,Website,Massachusetts Department of Public Works,https://www.mass.gov/orgs/massachusetts-department-of-transportation,External
1919,Website,Orange Line,https://www.mbta.com/schedules/Orange/line,External
1919,Website,Sullivan Station,http://www.bostonstreetcars.com/sullivan-square.html,External
1919,Website,Elevated Orange Line,http://www.bostonstreetcars.com/orange-line.html,External
1923,Website,Boston Airport,https://www.historycentral.com/aviation/airports/Logan.ht,External
1927,Website,MBTA Red Line,https://www.mbta.com/schedules/Red/line,External
1928,Website,MBTA Red Line,https://www.mbta.com/schedules/Red/line,External
1929,Website,MBTA Red Line,https://www.mbta.com/schedules/Red/line,External
1929,Website,Mattapan High-Speed Line,http://www.bostonstreetcars.com/mattapan-high-speed-line.html,External
1934,Website,William Hyslop Sumner,https://www.jphs.org/people/2005/4/14/gen-william-hyslop-sumner.html,External
1936,Website,The First Boston-Area Trolleybuses,https://transportationhistory.org/2019/04/11/the-first-boston-area-trolleybuses-make-their-debut/,External
1936,Website,Trackless Trolleys,http://www.bostonstreetcars.com/trackless-trolleys.html,External
1941,Website,Hanscom Air Force Base,https://www.hanscom.af.mil/,External
1941,Website,Laurence G. Hanscom,https://en.wikipedia.org/wiki/Laurence_G._Hanscom,External
1941,Website,MBTA Green Line,https://www.mbta.com/schedules/Green,External
1941,Website,E Branch,http://www.bostonstreetcars.com/e-branch.html,External
1943,Website,General Edward L. Logan,https://www.irishmassachusetts.com/profile_logan_airport.php,External
1950,Website,Tobin Bridge,https://explorebostonhistory.org/items/show/5,External
1950,Website,Maurice J. Tobin,https://en.wikipedia.org/wiki/Maurice_J._Tobin,External
